<? return array (
  '4.4.7' => 
  array (
    'functions' => 
    array (
      320 => 'ereg_replace',
      321 => 'eregi',
      322 => 'eregi_replace',
      323 => 'split',
      324 => 'spliti',
      325 => 'join',
      326 => 'sql_regcase',
      327 => 'dl',
      328 => 'pclose',
      329 => 'popen',
      330 => 'readfile',
      331 => 'rewind',
      332 => 'rmdir',
      333 => 'umask',
      334 => 'fclose',
      335 => 'feof',
      336 => 'fgetc',
      337 => 'fgets',
      338 => 'fgetss',
      339 => 'fread',
      340 => 'fopen',
      341 => 'fpassthru',
      342 => 'ftruncate',
      343 => 'fstat',
      344 => 'fseek',
      345 => 'ftell',
      346 => 'fflush',
      347 => 'fwrite',
      348 => 'fputs',
      349 => 'mkdir',
      350 => 'rename',
      351 => 'copy',
      352 => 'tempnam',
      353 => 'tmpfile',
      354 => 'file',
      355 => 'file_get_contents',
      356 => 'stream_select',
      357 => 'stream_context_create',
      358 => 'stream_context_set_params',
      359 => 'stream_context_set_option',
      360 => 'stream_context_get_options',
      361 => 'stream_filter_prepend',
      362 => 'stream_filter_append',
      363 => 'fgetcsv',
      364 => 'flock',
      365 => 'get_meta_tags',
      366 => 'stream_set_write_buffer',
      367 => 'set_file_buffer',
      368 => 'set_socket_blocking',
      369 => 'stream_set_blocking',
      370 => 'socket_set_blocking',
      371 => 'stream_get_meta_data',
      372 => 'stream_register_wrapper',
      373 => 'stream_wrapper_register',
      374 => 'stream_set_timeout',
      375 => 'socket_set_timeout',
      376 => 'socket_get_status',
      377 => 'realpath',
      378 => 'fnmatch',
      379 => 'fsockopen',
      380 => 'pfsockopen',
      381 => 'pack',
      382 => 'unpack',
      383 => 'get_browser',
      384 => 'crypt',
      385 => 'opendir',
      386 => 'closedir',
      387 => 'chdir',
      388 => 'chroot',
      389 => 'getcwd',
      390 => 'rewinddir',
      391 => 'readdir',
      392 => 'dir',
      393 => 'glob',
      394 => 'fileatime',
      395 => 'filectime',
      396 => 'filegroup',
      397 => 'fileinode',
      398 => 'filemtime',
      399 => 'fileowner',
      400 => 'fileperms',
      401 => 'filesize',
      402 => 'filetype',
      403 => 'file_exists',
      404 => 'is_writable',
      405 => 'is_writeable',
      406 => 'is_readable',
      407 => 'is_executable',
      408 => 'is_file',
      409 => 'is_dir',
      410 => 'is_link',
      411 => 'stat',
      412 => 'lstat',
      413 => 'chown',
      414 => 'chgrp',
      415 => 'chmod',
      416 => 'touch',
      417 => 'clearstatcache',
      418 => 'disk_total_space',
      419 => 'disk_free_space',
      420 => 'diskfreespace',
      421 => 'openlog',
      422 => 'syslog',
      423 => 'closelog',
      424 => 'define_syslog_variables',
      425 => 'lcg_value',
      426 => 'metaphone',
      427 => 'ob_start',
      428 => 'ob_flush',
      429 => 'ob_clean',
      430 => 'ob_end_flush',
      431 => 'ob_end_clean',
      432 => 'ob_get_flush',
      433 => 'ob_get_clean',
      434 => 'ob_get_length',
      435 => 'ob_get_level',
      436 => 'ob_get_status',
      437 => 'ob_get_contents',
      438 => 'ob_implicit_flush',
      439 => 'ob_list_handlers',
      440 => 'ksort',
      441 => 'krsort',
      442 => 'natsort',
      443 => 'natcasesort',
      444 => 'asort',
      445 => 'arsort',
      446 => 'sort',
      447 => 'rsort',
      448 => 'usort',
      449 => 'uasort',
      450 => 'uksort',
      451 => 'shuffle',
      452 => 'array_walk',
      453 => 'count',
      454 => 'end',
      455 => 'prev',
      456 => 'next',
      457 => 'reset',
      458 => 'current',
      459 => 'key',
      460 => 'min',
      461 => 'max',
      462 => 'in_array',
      463 => 'array_search',
      464 => 'extract',
      465 => 'compact',
      466 => 'array_fill',
      467 => 'range',
      468 => 'array_multisort',
      469 => 'array_push',
      470 => 'array_pop',
      471 => 'array_shift',
      472 => 'array_unshift',
      473 => 'array_splice',
      474 => 'array_slice',
      475 => 'array_merge',
      476 => 'array_merge_recursive',
      477 => 'array_keys',
      478 => 'array_values',
      479 => 'array_count_values',
      480 => 'array_reverse',
      481 => 'array_reduce',
      482 => 'array_pad',
      483 => 'array_flip',
      484 => 'array_change_key_case',
      485 => 'array_rand',
      486 => 'array_unique',
      487 => 'array_intersect',
      488 => 'array_intersect_assoc',
      489 => 'array_diff',
      490 => 'array_diff_assoc',
      491 => 'array_sum',
      492 => 'array_filter',
      493 => 'array_map',
      494 => 'array_chunk',
      495 => 'array_key_exists',
      496 => 'pos',
      497 => 'sizeof',
      498 => 'key_exists',
      499 => 'assert',
      500 => 'assert_options',
      501 => 'version_compare',
      502 => 'ftok',
      503 => 'str_rot13',
      504 => 'aggregate',
      505 => 'aggregate_methods',
      506 => 'aggregate_methods_by_list',
      507 => 'aggregate_properties',
      508 => 'aggregate_properties_by_list',
      509 => 'aggregate_methods_by_regexp',
      510 => 'aggregate_properties_by_regexp',
      511 => 'deaggregate',
      512 => 'aggregation_info',
      513 => 'output_add_rewrite_var',
      514 => 'output_reset_rewrite_vars',
      515 => 'session_name',
      516 => 'session_module_name',
      517 => 'session_save_path',
      518 => 'session_id',
      519 => 'session_regenerate_id',
      520 => 'session_decode',
      521 => 'session_register',
      522 => 'session_unregister',
      523 => 'session_is_registered',
      524 => 'session_encode',
      525 => 'session_start',
      526 => 'session_destroy',
      527 => 'session_unset',
      528 => 'session_set_save_handler',
      529 => 'session_cache_limiter',
      530 => 'session_cache_expire',
      531 => 'session_set_cookie_params',
      532 => 'session_get_cookie_params',
      533 => 'session_write_close',
      534 => 'session_commit',
      535 => 'posix_kill',
      536 => 'posix_getpid',
      537 => 'posix_getppid',
      538 => 'posix_getuid',
      539 => 'posix_setuid',
      540 => 'posix_geteuid',
      541 => 'posix_seteuid',
      542 => 'posix_getgid',
      543 => 'posix_setgid',
      544 => 'posix_getegid',
      545 => 'posix_setegid',
      546 => 'posix_getgroups',
      547 => 'posix_getlogin',
      548 => 'posix_getpgrp',
      549 => 'posix_setsid',
      550 => 'posix_setpgid',
      551 => 'posix_getpgid',
      552 => 'posix_getsid',
      553 => 'posix_uname',
      554 => 'posix_times',
      555 => 'posix_ctermid',
      556 => 'posix_ttyname',
      557 => 'posix_isatty',
      558 => 'posix_getcwd',
      559 => 'posix_mkfifo',
      560 => 'posix_getgrnam',
      561 => 'posix_getgrgid',
      562 => 'posix_getpwnam',
      563 => 'posix_getpwuid',
      564 => 'posix_getrlimit',
      565 => 'posix_get_last_error',
      566 => 'posix_errno',
      567 => 'posix_strerror',
      568 => 'overload',
      569 => 'mysql_connect',
      570 => 'mysql_pconnect',
      571 => 'mysql_close',
      572 => 'mysql_select_db',
      573 => 'mysql_create_db',
      574 => 'mysql_drop_db',
      575 => 'mysql_query',
      576 => 'mysql_unbuffered_query',
      577 => 'mysql_db_query',
      578 => 'mysql_list_dbs',
      579 => 'mysql_list_tables',
      580 => 'mysql_list_fields',
      581 => 'mysql_list_processes',
      582 => 'mysql_error',
      583 => 'mysql_errno',
      584 => 'mysql_affected_rows',
      585 => 'mysql_insert_id',
      586 => 'mysql_result',
      587 => 'mysql_num_rows',
      588 => 'mysql_num_fields',
      589 => 'mysql_fetch_row',
      590 => 'mysql_fetch_array',
      591 => 'mysql_fetch_assoc',
      592 => 'mysql_fetch_object',
      593 => 'mysql_data_seek',
      594 => 'mysql_fetch_lengths',
      595 => 'mysql_fetch_field',
      596 => 'mysql_field_seek',
      597 => 'mysql_free_result',
      598 => 'mysql_field_name',
      599 => 'mysql_field_table',
      600 => 'mysql_field_len',
      601 => 'mysql_field_type',
      602 => 'mysql_field_flags',
      603 => 'mysql_escape_string',
      604 => 'mysql_real_escape_string',
      605 => 'mysql_stat',
      606 => 'mysql_thread_id',
      607 => 'mysql_client_encoding',
      608 => 'mysql_ping',
      609 => 'mysql_get_client_info',
      610 => 'mysql_get_host_info',
      611 => 'mysql_get_proto_info',
      612 => 'mysql_get_server_info',
      613 => 'mysql_info',
      614 => 'mysql',
      615 => 'mysql_fieldname',
      616 => 'mysql_fieldtable',
      617 => 'mysql_fieldlen',
      618 => 'mysql_fieldtype',
      619 => 'mysql_fieldflags',
      620 => 'mysql_selectdb',
      621 => 'mysql_createdb',
      622 => 'mysql_dropdb',
      623 => 'mysql_freeresult',
      624 => 'mysql_numfields',
      625 => 'mysql_numrows',
      626 => 'mysql_listdbs',
      627 => 'mysql_listtables',
      628 => 'mysql_listfields',
      629 => 'mysql_db_name',
      630 => 'mysql_dbname',
      631 => 'mysql_tablename',
      632 => 'mysql_table_name',
      633 => 'ctype_alnum',
      634 => 'ctype_alpha',
      635 => 'ctype_cntrl',
      636 => 'ctype_digit',
      637 => 'ctype_lower',
      638 => 'ctype_graph',
      639 => 'ctype_print',
      640 => 'ctype_punct',
      641 => 'ctype_space',
      642 => 'ctype_upper',
      643 => 'ctype_xdigit',
      644 => 'preg_match',
      645 => 'preg_match_all',
      646 => 'preg_replace',
      647 => 'preg_replace_callback',
      648 => 'preg_split',
      649 => 'preg_quote',
      650 => 'preg_grep',
    ),
    'constants' => 
    array (
      'E_ERROR' => 1,
      'E_WARNING' => 2,
      'E_PARSE' => 4,
      'E_NOTICE' => 8,
      'E_CORE_ERROR' => 16,
      'E_CORE_WARNING' => 32,
      'E_COMPILE_ERROR' => 64,
      'E_COMPILE_WARNING' => 128,
      'E_USER_ERROR' => 256,
      'E_USER_WARNING' => 512,
      'E_USER_NOTICE' => 1024,
      'E_ALL' => 2047,
      'TRUE' => true,
      'FALSE' => false,
      'ZEND_THREAD_SAFE' => false,
      'NULL' => NULL,
      'PHP_VERSION' => '4.4.7',
      'PHP_OS' => 'Linux',
      'PHP_SAPI' => 'cgi',
      'DEFAULT_INCLUDE_PATH' => '.:',
      'PEAR_INSTALL_DIR' => '',
      'PEAR_EXTENSION_DIR' => '/usr/local/lib/php/extensions/no-debug-non-zts-20020429',
      'PHP_EXTENSION_DIR' => '/usr/local/lib/php/extensions/no-debug-non-zts-20020429',
      'PHP_PREFIX' => '/usr/local',
      'PHP_BINDIR' => '/usr/local/bin',
      'PHP_LIBDIR' => '/usr/local/lib/php',
      'PHP_DATADIR' => '/usr/local/share/php',
      'PHP_SYSCONFDIR' => '/usr/local/etc',
      'PHP_LOCALSTATEDIR' => '/usr/local/var',
      'PHP_CONFIG_FILE_PATH' => '/usr/local/lib',
      'PHP_CONFIG_FILE_SCAN_DIR' => '',
      'PHP_SHLIB_SUFFIX' => 'so',
      'PHP_EOL' => '
',
      'PHP_INT_MAX' => 2147483647,
      'PHP_INT_SIZE' => 4,
      'PHP_OUTPUT_HANDLER_START' => 1,
      'PHP_OUTPUT_HANDLER_CONT' => 2,
      'PHP_OUTPUT_HANDLER_END' => 4,
      'UPLOAD_ERR_OK' => 0,
      'UPLOAD_ERR_INI_SIZE' => 1,
      'UPLOAD_ERR_FORM_SIZE' => 2,
      'UPLOAD_ERR_PARTIAL' => 3,
      'UPLOAD_ERR_NO_FILE' => 4,
      'UPLOAD_ERR_NO_TMP_DIR' => 6,
      'UPLOAD_ERR_CANT_WRITE' => 7,
      'XML_ERROR_NONE' => 0,
      'XML_ERROR_NO_MEMORY' => 1,
      'XML_ERROR_SYNTAX' => 2,
      'XML_ERROR_NO_ELEMENTS' => 3,
      'XML_ERROR_INVALID_TOKEN' => 4,
      'XML_ERROR_UNCLOSED_TOKEN' => 5,
      'XML_ERROR_PARTIAL_CHAR' => 6,
      'XML_ERROR_TAG_MISMATCH' => 7,
      'XML_ERROR_DUPLICATE_ATTRIBUTE' => 8,
      'XML_ERROR_JUNK_AFTER_DOC_ELEMENT' => 9,
      'XML_ERROR_PARAM_ENTITY_REF' => 10,
      'XML_ERROR_UNDEFINED_ENTITY' => 11,
      'XML_ERROR_RECURSIVE_ENTITY_REF' => 12,
      'XML_ERROR_ASYNC_ENTITY' => 13,
      'XML_ERROR_BAD_CHAR_REF' => 14,
      'XML_ERROR_BINARY_ENTITY_REF' => 15,
      'XML_ERROR_ATTRIBUTE_EXTERNAL_ENTITY_REF' => 16,
      'XML_ERROR_MISPLACED_XML_PI' => 17,
      'XML_ERROR_UNKNOWN_ENCODING' => 18,
      'XML_ERROR_INCORRECT_ENCODING' => 19,
      'XML_ERROR_UNCLOSED_CDATA_SECTION' => 20,
      'XML_ERROR_EXTERNAL_ENTITY_HANDLING' => 21,
      'XML_OPTION_CASE_FOLDING' => 1,
      'XML_OPTION_TARGET_ENCODING' => 2,
      'XML_OPTION_SKIP_TAGSTART' => 3,
      'XML_OPTION_SKIP_WHITE' => 4,
      'T_INCLUDE' => 262,
      'T_INCLUDE_ONCE' => 261,
      'T_EVAL' => 260,
      'T_REQUIRE' => 259,
      'T_REQUIRE_ONCE' => 258,
      'T_LOGICAL_OR' => 263,
      'T_LOGICAL_XOR' => 264,
      'T_LOGICAL_AND' => 265,
      'T_PRINT' => 266,
      'T_PLUS_EQUAL' => 277,
      'T_MINUS_EQUAL' => 276,
      'T_MUL_EQUAL' => 275,
      'T_DIV_EQUAL' => 274,
      'T_CONCAT_EQUAL' => 273,
      'T_MOD_EQUAL' => 272,
      'T_AND_EQUAL' => 271,
      'T_OR_EQUAL' => 270,
      'T_XOR_EQUAL' => 269,
      'T_SL_EQUAL' => 268,
      'T_SR_EQUAL' => 267,
      'T_BOOLEAN_OR' => 278,
      'T_BOOLEAN_AND' => 279,
      'T_IS_EQUAL' => 283,
      'T_IS_NOT_EQUAL' => 282,
      'T_IS_IDENTICAL' => 281,
      'T_IS_NOT_IDENTICAL' => 280,
      'T_IS_SMALLER_OR_EQUAL' => 285,
      'T_IS_GREATER_OR_EQUAL' => 284,
      'T_SL' => 287,
      'T_SR' => 286,
      'T_INC' => 296,
      'T_DEC' => 295,
      'T_INT_CAST' => 294,
      'T_DOUBLE_CAST' => 293,
      'T_STRING_CAST' => 292,
      'T_ARRAY_CAST' => 291,
      'T_OBJECT_CAST' => 290,
      'T_BOOL_CAST' => 289,
      'T_UNSET_CAST' => 288,
      'T_NEW' => 297,
      'T_EXIT' => 298,
      'T_IF' => 299,
      'T_ELSEIF' => 300,
      'T_ELSE' => 301,
      'T_ENDIF' => 302,
      'T_LNUMBER' => 303,
      'T_DNUMBER' => 304,
      'T_STRING' => 305,
      'T_STRING_VARNAME' => 306,
      'T_VARIABLE' => 307,
      'T_NUM_STRING' => 308,
      'T_INLINE_HTML' => 309,
      'T_CHARACTER' => 310,
      'T_BAD_CHARACTER' => 311,
      'T_ENCAPSED_AND_WHITESPACE' => 312,
      'T_CONSTANT_ENCAPSED_STRING' => 313,
      'T_ECHO' => 314,
      'T_DO' => 315,
      'T_WHILE' => 316,
      'T_ENDWHILE' => 317,
      'T_FOR' => 318,
      'T_ENDFOR' => 319,
      'T_FOREACH' => 320,
      'T_ENDFOREACH' => 321,
      'T_DECLARE' => 322,
      'T_ENDDECLARE' => 323,
      'T_AS' => 324,
      'T_SWITCH' => 325,
      'T_ENDSWITCH' => 326,
      'T_CASE' => 327,
      'T_DEFAULT' => 328,
      'T_BREAK' => 329,
      'T_CONTINUE' => 330,
      'T_OLD_FUNCTION' => 331,
      'T_FUNCTION' => 332,
      'T_CONST' => 333,
      'T_RETURN' => 334,
      'T_USE' => 335,
      'T_GLOBAL' => 336,
      'T_STATIC' => 337,
      'T_VAR' => 338,
      'T_UNSET' => 339,
      'T_ISSET' => 340,
      'T_EMPTY' => 341,
      'T_CLASS' => 342,
      'T_EXTENDS' => 343,
      'T_OBJECT_OPERATOR' => 344,
      'T_DOUBLE_ARROW' => 345,
      'T_LIST' => 346,
      'T_ARRAY' => 347,
      'T_CLASS_C' => 348,
      'T_FUNC_C' => 349,
      'T_LINE' => 350,
      'T_FILE' => 351,
      'T_COMMENT' => 352,
      'T_ML_COMMENT' => 353,
      'T_OPEN_TAG' => 354,
      'T_OPEN_TAG_WITH_ECHO' => 355,
      'T_CLOSE_TAG' => 356,
      'T_WHITESPACE' => 357,
      'T_START_HEREDOC' => 358,
      'T_END_HEREDOC' => 359,
      'T_DOLLAR_OPEN_CURLY_BRACES' => 360,
      'T_CURLY_OPEN' => 361,
      'T_PAAMAYIM_NEKUDOTAYIM' => 362,
      'T_DOUBLE_COLON' => 362,
      'CONNECTION_ABORTED' => 1,
      'CONNECTION_NORMAL' => 0,
      'CONNECTION_TIMEOUT' => 2,
      'INI_USER' => 1,
      'INI_PERDIR' => 2,
      'INI_SYSTEM' => 4,
      'INI_ALL' => 7,
      'M_E' => 2.7182818284589997936961935920408,
      'M_LOG2E' => 1.4426950408890000243644635702367,
      'M_LOG10E' => 0.43429448190324998479994178524066,
      'M_LN2' => 0.69314718055994994916346740865265,
      'M_LN10' => 2.3025850929940001599049992364598,
      'M_PI' => 3.141592653589800221425321069546,
      'M_PI_2' => 1.570796326794900110712660534773,
      'M_PI_4' => 0.78539816339745005535633026738651,
      'M_1_PI' => 0.31830988618379002508262942683359,
      'M_2_PI' => 0.63661977236758005016525885366718,
      'M_2_SQRTPI' => 1.1283791670954999020182185631711,
      'M_SQRT2' => 1.4142135623731000304559302094276,
      'M_SQRT1_2' => 0.7071067811865500152279651047138,
      'INF' => INF,
      'NAN' => NAN,
      'INFO_GENERAL' => 1,
      'INFO_CREDITS' => 2,
      'INFO_CONFIGURATION' => 4,
      'INFO_MODULES' => 8,
      'INFO_ENVIRONMENT' => 16,
      'INFO_VARIABLES' => 32,
      'INFO_LICENSE' => 64,
      'INFO_ALL' => -1,
      'CREDITS_GROUP' => 1,
      'CREDITS_GENERAL' => 2,
      'CREDITS_SAPI' => 4,
      'CREDITS_MODULES' => 8,
      'CREDITS_DOCS' => 16,
      'CREDITS_FULLPAGE' => 32,
      'CREDITS_QA' => 64,
      'CREDITS_ALL' => -1,
      'HTML_SPECIALCHARS' => 0,
      'HTML_ENTITIES' => 1,
      'ENT_COMPAT' => 2,
      'ENT_QUOTES' => 3,
      'ENT_NOQUOTES' => 0,
      'STR_PAD_LEFT' => 0,
      'STR_PAD_RIGHT' => 1,
      'STR_PAD_BOTH' => 2,
      'PATHINFO_DIRNAME' => 1,
      'PATHINFO_BASENAME' => 2,
      'PATHINFO_EXTENSION' => 4,
      'CHAR_MAX' => 127,
      'LC_CTYPE' => 0,
      'LC_NUMERIC' => 1,
      'LC_TIME' => 2,
      'LC_COLLATE' => 3,
      'LC_MONETARY' => 4,
      'LC_ALL' => 6,
      'LC_MESSAGES' => 5,
      'SEEK_SET' => 0,
      'SEEK_CUR' => 1,
      'SEEK_END' => 2,
      'LOCK_SH' => 1,
      'LOCK_EX' => 2,
      'LOCK_UN' => 3,
      'LOCK_NB' => 4,
      'STREAM_NOTIFY_CONNECT' => 2,
      'STREAM_NOTIFY_AUTH_REQUIRED' => 3,
      'STREAM_NOTIFY_AUTH_RESULT' => 10,
      'STREAM_NOTIFY_MIME_TYPE_IS' => 4,
      'STREAM_NOTIFY_FILE_SIZE_IS' => 5,
      'STREAM_NOTIFY_REDIRECTED' => 6,
      'STREAM_NOTIFY_PROGRESS' => 7,
      'STREAM_NOTIFY_FAILURE' => 9,
      'STREAM_NOTIFY_SEVERITY_INFO' => 0,
      'STREAM_NOTIFY_SEVERITY_WARN' => 1,
      'STREAM_NOTIFY_SEVERITY_ERR' => 2,
      'FNM_NOESCAPE' => 2,
      'FNM_PATHNAME' => 1,
      'FNM_PERIOD' => 4,
      'FNM_CASEFOLD' => 16,
      'ABDAY_1' => 131072,
      'ABDAY_2' => 131073,
      'ABDAY_3' => 131074,
      'ABDAY_4' => 131075,
      'ABDAY_5' => 131076,
      'ABDAY_6' => 131077,
      'ABDAY_7' => 131078,
      'DAY_1' => 131079,
      'DAY_2' => 131080,
      'DAY_3' => 131081,
      'DAY_4' => 131082,
